function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "title="Burrow - Provides food, which increases the maximum number of units that can be trained. Peons can garrison inside to attack enemy units. Can learn the Reinforced Defenses upgrade. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTrollBurrow.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Burrow" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#oalt">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfStorms.blp" width="64" height="64"" )
	call Preload( "title="Altar of Storms - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfStorms.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Storms" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#obar">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBarracks.blp" width="64" height="64"" )
	call Preload( "title="Barracks - Primary troop production building. Trains Grunts, Headhunters and Demolishers. |nAlso contains the Brute Strength, Berserker, Troll Regeneration, and Burning Oil upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBarracks.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Barracks" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ofor">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNForge.blp" width="64" height="64"" )
	call Preload( "title="War Mill - Serves as a drop-off point for harvested lumber. |nAlso contains upgrades for improved armor, melee weapons, ranged weapons, Reinforced Defenses, and Spiked Barricades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNForge.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "War Mill" )
	call Preload( "<br/>" )
	call Preload( "205" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#owtw">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcTower.blp" width="64" height="64"" )
	call Preload( "title="Watch Tower - Defensive structure. Can learn the Reinforced Defenses upgrade. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcTower.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Watch Tower" )
	call Preload( "<br/>" )
	call Preload( "110" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ovln">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVoodooLounge.blp" width="64" height="64"" )
	call Preload( "title="Voodoo Lounge - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Great Hall has (Great Hall, Stronghold, or Fortress) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVoodooLounge.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Voodoo Lounge" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o009">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp" width="64" height="64"" )
	call Preload( "title="Orc Shipyard - Boat construction facility. Produces Orc Transport Ships, Orc Frigates, and Orc Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Orc Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n03H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTransport.blp" width="64" height="64"" )
	call Preload( "title="Engineer Ship"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTransport.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#h029">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp" width="64" height="64"" )
	call Preload( "title="Gnomish Submarine"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ostr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStronghold.blp" width="64" height="64"" )
	call Preload( "title="Stronghold - Upgrade to Stronghold to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStronghold.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Stronghold" )
	call Preload( "<br/>" )
	call Preload( "700" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "375" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#osld">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpiritLodge.blp" width="64" height="64"" )
	call Preload( "title="Spirit Lodge - Spellcaster production building. Trains Shaman and Witch Doctors. |nAlso contains spell upgrades for Shaman and Witch Doctors."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSpiritLodge.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Spirit Lodge" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#otto">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTaurenTotem.blp" width="64" height="64"" )
	call Preload( "title="Tauren Totem - Trains Spirit Walkers and Tauren. |nAlso contains upgrades for Spirit Walkers and Tauren."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTaurenTotem.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tauren Totem" )
	call Preload( "<br/>" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "155" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#obea">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBeastiary.blp" width="64" height="64"" )
	call Preload( "title="Beastiary - Trains Raiders, Kodo Beasts, Batriders, and Wind Riders. |nAlso contains the Ensnare, Envenomed Spears, Liquid Fire and War Drums upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBeastiary.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Beastiary" )
	call Preload( "<br/>" )
	call Preload( "145" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ofrt">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFortress.blp" width="64" height="64"" )
	call Preload( "title="Fortress - Upgrade to Fortress to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFortress.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fortress" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "565" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00F">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFountainOfLifeBlood.blp" width="64" height="64"" )
	call Preload( "title="Fountain of Blood - Converts Orc units into Fel Orc units which makes them stronger. |n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFountainOfLifeBlood.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fountain of Blood" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 4.3 )

endfunction


