function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eate">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfElders.blp" width="64" height="64"" )
	call Preload( "title="Altar of Elders - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfElders.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Elders" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eaom">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp" width="64" height="64"" )
	call Preload( "title="Ancient of War - Keeper of primary assault troops. Trains Archers, Huntresses, and Glaive Throwers. |nAlso contains Archer, Huntress, and Glaive Thrower upgrades. |n|n|cffffcc00Attacks land units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of War" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#edob">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHuntersHall.blp" width="64" height="64"" )
	call Preload( "title="Hunter's Hall - Contains the attack and armor upgrades for all units, the Ultravision and Well Spring upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHuntersHall.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Hunter's Hall" )
	call Preload( "<br/>" )
	call Preload( "210" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "100" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#etrp">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreant.blp" width="64" height="64"" )
	call Preload( "title="Ancient Protector - Defensive Ancient. When rooted in the ground, can hurl enormous rocks at nearby enemy units. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreant.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient Protector" )
	call Preload( "<br/>" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eden">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfWonders.blp" width="64" height="64"" )
	call Preload( "title="Ancient of Wonders - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Tree of Life has (Tree of Life, Tree of Ages, or Tree of Eternity) and which buildings you have. |n|n|cffffcc00Attacks land units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfWonders.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of Wonders" )
	call Preload( "<br/>" )
	call Preload( "90" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#e009">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNNightElfShipyard.blp" width="64" height="64"" )
	call Preload( "title="Night Elf Shipyard - Boat construction facility. Produces Night Elf Transport Ships, Night Elf Frigates, and Night Elf Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNNightElfShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Night Elf Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#etoa">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreeOfAges.blp" width="64" height="64"" )
	call Preload( "title="Tree of Ages - Upgrade to Tree of Ages to enable the production of additional types of structures and units. |n|n|cffffcc00Attacks land units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreeOfAges.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tree of Ages" )
	call Preload( "<br/>" )
	call Preload( "660" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "365" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eaoe">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfLore.blp" width="64" height="64"" )
	call Preload( "title="Ancient of Lore - Keeper of ground based spellcasters. Trains Druids of the Claw, Dryads, and Mountain Giants. |nAlso contains the upgrades for Druids of the Claw, Mark of the Claw, Abolish Magic, Hardened Skin, and Resistant Skin. |n|n|cffffcc00Attack" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfLore.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of Lore" )
	call Preload( "<br/>" )
	call Preload( "155" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "145" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#edos">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNChimaeraRoost.blp" width="64" height="64"" )
	call Preload( "title="Chimaera Roost - Trains Chimaeras. |nAlso contains the Corrosive Breath upgrade."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNChimaeraRoost.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Chimaera Roost" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "190" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eaom">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp" width="64" height="64"" )
	call Preload( "title="Ancient of War - Keeper of primary assault troops. Trains Archers, Huntresses, and Glaive Throwers. |nAlso contains Archer, Huntress, and Glaive Thrower upgrades. |n|n|cffffcc00Attacks land units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of War" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#etoe">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreeOfEternity.blp" width="64" height="64"" )
	call Preload( "title="Tree of Eternity - Upgrade to Tree of Eternity to enable the production of additional types of structures and units. |n|n|cffffcc00Attacks land units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreeOfEternity.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tree of Eternity" )
	call Preload( "<br/>" )
	call Preload( "990" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "565" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00G">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreeOfLife.blp" width="64" height="64"" )
	call Preload( "title="World Tree - Giant World Tree of the Night Elves which can hold up to 8 Wisps. Heals Night Elf units and causes extra damage against Demon units. The caused damage depends on the number of Wisps in the World Tree. If the World Tree is full with Wisps, " )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreeOfLife.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "World Tree" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 2.3 )

endfunction


