function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarofEternity.blp" width="64" height="64"" )
	call Preload( "title="Altar of Sun - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarofEternity.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Sun" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h044">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMageTower.blp" width="64" height="64"" )
	call Preload( "title="High Elf Barracks - Primary troop production building. Trains Blood Elf Lieutenants, Swordsmen, Dragonhawk Riders, and Archers. |nAlso contains the Defend, Blood Elf Animal War Training, and Cloud upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMageTower.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "High Elf Barracks" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h04I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHighelfEnchanters.blp" width="64" height="64"" )
	call Preload( "title="Enchanter Tower - Serves as a drop-off point for harvested lumber. |nContains upgrades for improved armor, weaponry and gunpowder."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHighelfEnchanters.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Enchanter Tower" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#n05I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNElvenGuardTower.blp" width="64" height="64"" )
	call Preload( "title="High Elven Guard Tower - Primary defensive structure witch magic attack. Can learn the Magic Sentry ability. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNElvenGuardTower.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "High Elven Guard Tower" )
	call Preload( "<br/>" )
	call Preload( "120" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h04D">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNElfBazaar.blp" width="64" height="64"" )
	call Preload( "title="Bazaar - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Town Hall has (Town Hall, Keep, or Castle) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNElfBazaar.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Bazaar" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h04Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNElvenShipyardA.blp" width="64" height="64"" )
	call Preload( "title="High Elf Shipyard - Boat construction facility. Produces Human Transport Ships, Human Frigates, and Human Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNElvenShipyardA.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "High Elf Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h03Z">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHighElfSanctuary1.blp" width="64" height="64"" )
	call Preload( "title="High Elf Keep - Upgrade to Keep to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHighElfSanctuary1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "High Elf Keep" )
	call Preload( "<br/>" )
	call Preload( "705" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "415" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h04J">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBlueDragonNexus.blp" width="64" height="64"" )
	call Preload( "title="Blue Dragon Nexus - Trains Blue Drakes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBlueDragonNexus.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Blue Dragon Nexus" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h04F">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNElfStables.blp" width="64" height="64"" )
	call Preload( "title="High Elf Stables - Trains High Elf Knights."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNElfStables.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "High Elf Stables" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h041">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHighElfSanctuary2.blp" width="64" height="64"" )
	call Preload( "title="High Elf Castle - Upgrade to Castle to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHighElfSanctuary2.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "High Elf Castle" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "625" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#n05F">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWellSpring.blp" width="64" height="64"" )
	call Preload( "title="Sunwell - Casts Sun Key and regenerates life and mana of player units. |n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWellSpring.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Sunwell" )
	call Preload( "<br/>" )
	call Preload( "200" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 4.0 )

endfunction


