function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "War Mill" )
	call Preload( "<br/>" )
	call Preload( "205" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o04U">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVoodooLounge.blp" width="64" height="64"" )
	call Preload( "title="Voodoo Lounge - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Great Hall has (Great Hall, Stronghold, or Fortress) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVoodooLounge.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Voodoo Lounge" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o051">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp" width="64" height="64"" )
	call Preload( "title="Troll Shipyard - Boat construction facility. Produces Orc Transport Ships, Orc Frigates, Orc Battleships, Gnomish Submarines, and Troll Tigershark Riders."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Troll Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o02A">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBuilding_ForestTrollT2.blp" width="64" height="64"" )
	call Preload( "title="Stronghold - Upgrade to Stronghold to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBuilding_ForestTrollT2.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Stronghold" )
	call Preload( "<br/>" )
	call Preload( "700" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "375" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o02F">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpiritLodge.blp" width="64" height="64"" )
	call Preload( "title="Spirit Lodge - Spellcaster production building. Trains Shaman and Witch Doctors. |nAlso contains spell upgrades for Shaman and Witch Doctors."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSpiritLodge.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Spirit Lodge" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o02I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBeastiary.blp" width="64" height="64"" )
	call Preload( "title="Troll Beastiary - Trains Batriders, Bats, Troll Golems, and Zalandari Throne of Wars. |nAlso contains the Liquid Fire and Barrage upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBeastiary.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Troll Beastiary" )
	call Preload( "<br/>" )
	call Preload( "145" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o02I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBeastiary.blp" width="64" height="64"" )
	call Preload( "title="Troll Beastiary - Trains Batriders, Bats, Troll Golems, and Zalandari Throne of Wars. |nAlso contains the Liquid Fire and Barrage upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBeastiary.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Troll Beastiary" )
	call Preload( "<br/>" )
	call Preload( "145" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o02B">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBuilding_ForestTrollT3.blp" width="64" height="64"" )
	call Preload( "title="Fortress - Upgrade to Fortress to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBuilding_ForestTrollT3.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fortress" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "565" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 4.0 )

endfunction


