function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "2 XP * 50 creeps of the same type every 50 killed creeps." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="MasterCreepSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#MasterCreepSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNGnollKing.blp" width="64" height="64"" )
	call Preload( "title="MasterCreepSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNGnollKing.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Master Creep Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "5000 XP for killing a creep of every type." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HeroSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#HeroSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArthas.blp" width="64" height="64"" )
	call Preload( "title="HeroSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNArthas.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Hero Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "10 XP * all killed enemy heroes every enemy hero kill." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PlayerSlayer">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#PlayerSlayer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNKingdomFlag.blp" width="64" height="64"" )
	call Preload( "title="PlayerSlayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNKingdomFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Player Slayer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "200 XP per defeated player." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Deforestation">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#Deforestation">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNEatTree.blp" width="64" height="64"" )
	call Preload( "title="Deforestation"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNEatTree.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Deforestation" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "5000 XP each time for killing 10 000 trees." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="WithoutFriends">" )
	call Preload( "<td>" )
	call Preload( "<a href="achievements.html#WithoutFriends">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNGarithos.blp" width="64" height="64"" )
	call Preload( "title="WithoutFriends"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNGarithos.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Without Friends" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1000/2000/3000/4000 XP for playing 4/6/8/10 hours straight." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Resources generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


