function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<td data-order="3" data-search="Winter">" )
	call Preload( "<img class="wowr-icon" src="ReplaceableTextures/CommandButtons/BTNSnowFlake.blp" width="64" height="64"" )
	call Preload( "title="Winter"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSnowFlake.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="3" data-search="Winter">" )
	call Preload( "Winter" )
	call Preload( "</td>" )
	call Preload( "<td data-order="3" data-search="0">" )
	call Preload( "0" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="3" data-search="8">" )
	call Preload( "8" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="4">" )
	call Preload( "<td data-order="3" data-search="Thanksgiving">" )
	call Preload( "<img class="wowr-icon" src="ReplaceableTextures/CommandButtons/BTNWheat.blp" width="64" height="64"" )
	call Preload( "title="Thanksgiving"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWheat.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="3" data-search="Thanksgiving">" )
	call Preload( "Thanksgiving" )
	call Preload( "</td>" )
	call Preload( "<td data-order="3" data-search="33">" )
	call Preload( "33" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="3" data-search="35">" )
	call Preload( "35" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0:24.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="5">" )
	call Preload( "<td data-order="4" data-search="Halloween ">" )
	call Preload( "<img class="wowr-icon" src="ReplaceableTextures/CommandButtons/BTNPumpkinMonster.blp" width="64" height="64"" )
	call Preload( "title="Halloween "" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPumpkinMonster.blp"" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="4" data-search="Halloween ">" )
	call Preload( "Halloween " )
	call Preload( "</td>" )
	call Preload( "<td data-order="4" data-search="57">" )
	call Preload( "57" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0:22.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="4" data-search="31">" )
	call Preload( "31" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 3.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="0">" )
	call Preload( "<td data-order="5">" )
	call Preload( "<img class="wowr-icon" src="" width="64" height="64"" )
	call Preload( "title=""" )
	call Preload( "alt=""" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="5">" )
	call Preload( "</td>" )
	call Preload( "<td data-order="5" data-search="0">" )
	call Preload( "0" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="5" data-search="0">" )
	call Preload( "0" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="0">" )
	call Preload( "<td data-order="6">" )
	call Preload( "<img class="wowr-icon" src="" width="64" height="64"" )
	call Preload( "title=""" )
	call Preload( "alt=""" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="6">" )
	call Preload( "</td>" )
	call Preload( "<td data-order="6" data-search="0">" )
	call Preload( "0" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="6" data-search="0">" )
	call Preload( "0" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="0">" )
	call Preload( "<td data-order="7">" )
	call Preload( "<img class="wowr-icon" src="" width="64" height="64"" )
	call Preload( "title=""" )
	call Preload( "alt=""" )
	call Preload( "/>" )
	call Preload( "</td>" )
	call Preload( "<td data-order="7">" )
	call Preload( "</td>" )
	call Preload( "<td data-order="7" data-search="0">" )
	call Preload( "0" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "<td data-order="7" data-search="0">" )
	call Preload( "0" )
	call Preload( " day, " )
	call Preload( " 0.0: 0.0: 0.0" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Calendar events generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


