function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#utom">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTombOfRelics.blp" width="64" height="64"" )
	call Preload( "title="Tomb of Relics - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Necropolis has (Necropolis, Halls of the Dead, or Black Citadel) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTombOfRelics.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tomb of Relics" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00K">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNUndeadShipyard.blp" width="64" height="64"" )
	call Preload( "title="Undead Shipyard - Boat construction facility. Produces Undead Transport Ships, Undead Frigates, and Undead Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNUndeadShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Undead Shipyard" )
	call Preload( "<br/>" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#unp1">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHallOfTheDead.blp" width="64" height="64"" )
	call Preload( "title="Halls of the Dead - Upgrade to Halls of the Dead to enable the production of additional types of structures and units. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHallOfTheDead.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Halls of the Dead" )
	call Preload( "<br/>" )
	call Preload( "545" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "210" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#utod">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTempleOfTheDamned.blp" width="64" height="64"" )
	call Preload( "title="Temple of the Damned - Spellcaster production building. Trains Necromancers and Banshees. |nAlso contains upgrades for Necromancers, Banshees, and Skeletal Mastery."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTempleOfTheDamned.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Temple of the Damned" )
	call Preload( "<br/>" )
	call Preload( "155" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ubon">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBoneyard.blp" width="64" height="64"" )
	call Preload( "title="Boneyard - Produces Frost Wyrms. Also contains the Freezing Breath upgrade."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBoneyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Boneyard" )
	call Preload( "<br/>" )
	call Preload( "175" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "200" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#uslh">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSlaughterhouse.blp" width="64" height="64"" )
	call Preload( "title="Slaughterhouse - Produces Abominations, Obsidian Statues, and Meat Wagons. Also contains the Disease Cloud, and Destroyer Form upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSlaughterhouse.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Slaughterhouse" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#unp2">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBlackCitadel.blp" width="64" height="64"" )
	call Preload( "title="Black Citadel - Upgrade to Black Citadel to enable the production of additional types of structures and units. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBlackCitadel.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Black Citadel" )
	call Preload( "<br/>" )
	call Preload( "870" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "440" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#n037">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRevenant.blp" width="64" height="64"" )
	call Preload( "title="Lich King - Allows reanimating 22 dead units anywhere on the map. Besides, allows summoning 1 Shades anywhere on the map. |n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRevenant.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Lich King" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 3.3 )

endfunction


