function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfStorms.blp" width="64" height="64"" )
	call Preload( "title="Altar of Engineering - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfStorms.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Engineering" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o011">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinBarracks.blp" width="64" height="64"" )
	call Preload( "title="Goblin Barracks - Primary troop production building. Trains Goblin Flamethrowers, Goblin Sappers, Flame Shredders and Ogre Goblin Squads. |nAlso contains the Mobile Turret, Flame Grenade, and Explosive Barrel upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinBarracks.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Barracks" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinDerrick.blp" width="64" height="64"" )
	call Preload( "title="Fuel Pump - Serves as a drop-off point for harvested lumber. |nAlso contains upgrades for improved armor, melee weapons, ranged weapons, Repair, Improved Construction, Fuel, Chemistry, Improved Lumber Harvesting, and Improved Banking."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinDerrick.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fuel Pump" )
	call Preload( "<br/>" )
	call Preload( "145" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00U">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinGearTowerv2.blp" width="64" height="64"" )
	call Preload( "title="Goblin Tower - Defensive structure. Can upgrade Observatory and learn Reveal. Can be upgraded to Goblin Rocket Tower. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinGearTowerv2.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Tower" )
	call Preload( "<br/>" )
	call Preload( "110" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinTowerOrange.blp" width="64" height="64"" )
	call Preload( "title="Goblin Rocket Tower - Defensive structure against air units. Can be upgraded to Advanced Goblin Rocket Tower. |n|n|cffffcc00Attacks air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinTowerOrange.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Rocket Tower" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "100" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o01A">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMerchant.blp" width="64" height="64"" )
	call Preload( "title="Goblin Shop - Creates a shop with purchasable items."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMerchant.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Shop" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o01B">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp" width="64" height="64"" )
	call Preload( "title="Goblin Shipyard - Boat construction facility. Produces Goblin Submarines, Engineer Ships, Transport Ships, Orc Frigates, and Orc Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00O">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinHallTier1.blp" width="64" height="64"" )
	call Preload( "title="Goblin Town Hall - Primary structure, used to train Goblin Laborerers, Goblin Shredders Goblin Citizens and receive gathered resources."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinHallTier1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Town Hall" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "185" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#h02L">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroTinker.blp" width="64" height="64"" )
	call Preload( "title="Goblin Laborer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroTinker.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n03Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinSapper.blp" width="64" height="64"" )
	call Preload( "title="Goblin Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinSapper.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o014">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAmmoDump.blp" width="64" height="64"" )
	call Preload( "title="Goblin Arcane Laboratory - Spellcaster production building. Trains Goblin Mage, Goblin Sorceress and Goblin Alchemist. |nAlso contains spell upgrades for the three unit types."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAmmoDump.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Arcane Laboratory" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00R">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBeastiary.blp" width="64" height="64"" )
	call Preload( "title="Goblin Air Field - Trains Goblin Air Drones, Goblin Zeppelins, and Goblin War Zeppelins. |nAlso contains the Barrage, Air Supplies and Goblin War Zeppelin Bombs upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBeastiary.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Air Field" )
	call Preload( "<br/>" )
	call Preload( "145" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00Z">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTaurenTotem.blp" width="64" height="64"" )
	call Preload( "title="Goblin Tank Factory - Trains Flame Tanks, Assault Tanks, Goblin Emperors and Goblin Steam Rollers. |nAlso contains upgrades for tanks."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTaurenTotem.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Tank Factory" )
	call Preload( "<br/>" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "155" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o023">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinHallTier3.blp" width="64" height="64"" )
	call Preload( "title="Goblin Fortress - Upgrade to Fortress to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinHallTier3.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Goblin Fortress" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "565" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o01G">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblin Assault Tank 'Gazlowe'1.blp" width="64" height="64"" )
	call Preload( "title="Heavy Tank - Heavy spell immune tank which can move on water. Can cast Auto Rockets and Death and Decay.|n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblin Assault Tank 'Gazlowe'1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Heavy Tank" )
	call Preload( "<br/>" )
	call Preload( "400" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 4.2 )

endfunction


