function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranaiChiefHut.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Draenei Haven" )
	call Preload( "<br/>" )
	call Preload( "400" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "195" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#ndrl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranai.blp" width="64" height="64"" )
	call Preload( "title="Draenei Laborer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranai.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n01L">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranai.blp" width="64" height="64"" )
	call Preload( "title="Draenei Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranai.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#ndh2">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranaiChiefHut.blp" width="64" height="64"" )
	call Preload( "title="Draenei Haven - Allows the collection of gold, produces Laborers and can revive Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranaiChiefHut.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Draenei Haven" )
	call Preload( "<br/>" )
	call Preload( "400" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "195" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#ndrl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranai.blp" width="64" height="64"" )
	call Preload( "title="Draenei Laborer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranai.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n01L">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranai.blp" width="64" height="64"" )
	call Preload( "title="Draenei Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranai.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00K">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCage.blp" width="64" height="64"" )
	call Preload( "title="Draenei Prison - Big prison which can capture units from anywhere on the map! Can also Ensnare units anywhere on the map! |n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCage.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Draenei Prison" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 1.2 )

endfunction


