function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "title="Altar of Sea - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasAltar.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Sea" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05C">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasBarracks.blp" width="64" height="64"" )
	call Preload( "title="Barracks - Primary troop production building. Trains Footmen, Riflemen and Knights. |nAlso contains the Defend, Long Rifles, Animal War Training, and Sundering Blades upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasBarracks.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Barracks" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05P">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasLumberMill.blp" width="64" height="64"" )
	call Preload( "title="Lumber Mill - Serves as a drop-off point for harvested lumber. |nAlso contains the upgrades for Lumber Harvesting and Masonry."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasLumberMill.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Lumber Mill" )
	call Preload( "<br/>" )
	call Preload( "120" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05O">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasBlacksmith.blp" width="64" height="64"" )
	call Preload( "title="Blacksmith - Contains upgrades for improved armor, weaponry and gunpowder."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasBlacksmith.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Blacksmith" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h06H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasTowerScout.blp" width="64" height="64"" )
	call Preload( "title="Scout Tower - Basic observation tower. Has no attack, but can be upgraded into a Guard Tower, an Arcane Tower, or a Cannon Tower. Can learn the Magic Sentry ability."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasTowerScout.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Scout Tower" )
	call Preload( "<br/>" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h06L">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasTowerGuard.blp" width="64" height="64"" )
	call Preload( "title="Guard Tower - Primary defensive structure. Can learn the Magic Sentry ability. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasTowerGuard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Guard Tower" )
	call Preload( "<br/>" )
	call Preload( "100" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "70" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05Q">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasTradeHouse.blp" width="64" height="64"" )
	call Preload( "title="Trade House - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Town Hall has (Town Hall, Keep, or Castle) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasTradeHouse.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Trade House" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05G">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasShipyard.blp" width="64" height="64"" )
	call Preload( "title="Kul Tiras Shipyard - Boat construction facility. Produces Human Transport Ships, Human Frigates, Kul Tiras Battleships, Engineer Ships and Gnomish Submarines.|n|nProvides researches Shipyard Repair and Improved Navy."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Kul Tiras Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n03H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTransport.blp" width="64" height="64"" )
	call Preload( "title="Engineer Ship"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTransport.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#h029">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp" width="64" height="64"" )
	call Preload( "title="Gnomish Submarine"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasKeep.blp" width="64" height="64"" )
	call Preload( "title="Keep - Upgrade to Keep to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasKeep.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Keep" )
	call Preload( "<br/>" )
	call Preload( "705" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "415" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h06G">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasArcaneSanctum.blp" width="64" height="64"" )
	call Preload( "title="Arcane Sanctum - Trains Ship Doctors, Storm Sorcerers, and Hydromancers. |nAlso contains spell upgrades for Ship Doctors, Storm Sorcerers, and Hydromancers, and Magic Sentry."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasArcaneSanctum.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Arcane Sanctum" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasWorkshop.blp" width="64" height="64"" )
	call Preload( "title="Workshop - Produces Siege Engines, Flying Machines, and Mortar Teams. |nAlso contains the Flare, Fragmentation Shards, Barrage, Flying Machine Bombs, and Flak Cannons upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasWorkshop.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Workshop" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05J">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNKultirasCastle.blp" width="64" height="64"" )
	call Preload( "title="Castle - Upgrade to Castle to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNKultirasCastle.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Castle" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "625" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h08Z">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNProudmooreKeep.blp" width="64" height="64"" )
	call Preload( "title="Proudmoore Keep - A big keep to defend your base. Counts as a town hall. Causes extra damage against Heavy and Light armor units. Can cast Monsoon and summon Sea Elementals. |n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNProudmooreKeep.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Proudmoore Keep" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "205" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 4.7 )

endfunction


