function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenTavern.blp" width="64" height="64"" )
	call Preload( "title="Dwarf Tavern"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenTavern.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dwarf Tavern" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h038">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenShipyard.blp" width="64" height="64"" )
	call Preload( "title="Dwarf Shipyard"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dwarf Shipyard" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h030">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenKeep.blp" width="64" height="64"" )
	call Preload( "title="Dwarf Keep"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenKeep.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dwarf Keep" )
	call Preload( "<br/>" )
	call Preload( "705" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "415" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h037">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenMysticHall.blp" width="64" height="64"" )
	call Preload( "title="Dwarf Mystical Hall"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenMysticHall.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dwarf Mystical Hall" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h02Z">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenAviary.blp" width="64" height="64"" )
	call Preload( "title="Dwarf Beastiary"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenAviary.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dwarf Beastiary" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h032">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenWorkshop.blp" width="64" height="64"" )
	call Preload( "title="Dwarf Workshop"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenWorkshop.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dwarf Workshop" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h031">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDwarvenFortress.blp" width="64" height="64"" )
	call Preload( "title="Dwarf Castle"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDwarvenFortress.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dwarf Castle" )
	call Preload( "<br/>" )
	call Preload( "1025" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "625" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 3.7 )

endfunction


