function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Water">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Water">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNINV_WaterBucket.BLP" width="64" height="64"" )
	call Preload( "title="Water"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNINV_WaterBucket.BLP"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Water" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "0.20" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Mana">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Mana">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPotionBlueBig.blp" width="64" height="64"" )
	call Preload( "title="Mana"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPotionBlueBig.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Mana" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "0.30" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Electricity">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Electricity">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNElectricity Breakout.blp" width="64" height="64"" )
	call Preload( "title="Electricity"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNElectricity Breakout.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Electricity" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1.30" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Favor">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Favor">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPossession.blp" width="64" height="64"" )
	call Preload( "title="Favor"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPossession.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Favor" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "1.20" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Beer">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Beer">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp" width="64" height="64"" )
	call Preload( "title="Beer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Beer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "0.80" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Pollution">" )
	call Preload( "<td>" )
	call Preload( "<a href="resources.html#Pollution">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNCloudOfFog.blp" width="64" height="64"" )
	call Preload( "title="Pollution"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNCloudOfFog.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Pollution" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-1.00" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Resources generated with chat command "-website". -->" )
	call PreloadEnd( 0.0 )

endfunction


