function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Guardian of Tirisfal,Dreadlord,Death Knight,Paladin,Demon Hunter,Demon Hunter,Warlock,Pit Lord,Warlock,Phoenix Mount,Snowy Owl Mount,Phoenix,House Key,Wyrmrest Temple-playername" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="WorldEdit">" )
	call Preload( "<td>" )
	call Preload( "<a href="https://us.forums.blizzard.com/en/warcraft3/u/WorldEdit">" )
	call Preload( "WorldEdit" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "yes" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Guardian of Tirisfal,Dreadlord,Death Knight,Paladin,Demon Hunter,Demon Hunter,Warlock,Pit Lord,Warlock,Phoenix Mount,Snowy Owl Mount,Phoenix,House Key,Wyrmrest Temple-playername" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Runeblade14">" )
	call Preload( "<td>" )
	call Preload( "<a href="https://us.forums.blizzard.com/en/warcraft3/u/Runeblade14">" )
	call Preload( "Runeblade14" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "yes" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Guardian of Tirisfal,Dreadlord,Death Knight,Paladin,Demon Hunter,Demon Hunter,Warlock,Pit Lord,Warlock,Phoenix Mount,Snowy Owl Mount,Phoenix,House Key,Wyrmrest Temple-playername" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Runeblade14#2451">" )
	call Preload( "<td>" )
	call Preload( "<a href="https://us.forums.blizzard.com/en/warcraft3/u/Runeblade14#2451">" )
	call Preload( "Runeblade14#2451" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "yes" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Guardian of Tirisfal,Dreadlord,Death Knight,Paladin,Demon Hunter,Demon Hunter,Warlock,Pit Lord,Warlock,Phoenix Mount,Snowy Owl Mount,Phoenix,House Key,Wyrmrest Temple-playername" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Antidenseman#1202">" )
	call Preload( "<td>" )
	call Preload( "<a href="https://us.forums.blizzard.com/en/warcraft3/u/Antidenseman#1202">" )
	call Preload( "Antidenseman#1202" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "yes" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Guardian of Tirisfal,Dreadlord,Death Knight,Paladin,Demon Hunter,Demon Hunter,Warlock,Pit Lord,Warlock,Phoenix Mount,Snowy Owl Mount,Phoenix,House Key,Wyrmrest Temple-playername" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="Chaoskrieger#21738">" )
	call Preload( "<td>" )
	call Preload( "<a href="https://us.forums.blizzard.com/en/warcraft3/u/Chaoskrieger#21738">" )
	call Preload( "Chaoskrieger#21738" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "yes" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Guardian of Tirisfal,Dreadlord,Death Knight,Paladin,Demon Hunter,Demon Hunter,Warlock,Pit Lord,Warlock,Phoenix Mount,Snowy Owl Mount,Phoenix,House Key,Wyrmrest Temple-playername" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Players generated with chat command "-website". -->" )
	call PreloadEnd( 0.2 )

endfunction


