function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "title="Altar of Hell - Summons Heroes. Revives slain Heroes."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfTerror.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Hell" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00A">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="Dimensional Gate - Primary troop production building. Trains Overlords, Fel Stalkers, and Nether Drakes. Also contains upgrades for the unit types."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dimensional Gate" )
	call Preload( "<br/>" )
	call Preload( "200" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u009">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRockTower.blp" width="64" height="64"" )
	call Preload( "title="Floating Rock - Provides attack and armor upgrades for Demon units. Also serves as a drop-off point for harvested lumber."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRockTower.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Floating Rock" )
	call Preload( "<br/>" )
	call Preload( "215" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNInfernalFlameCannon.blp" width="64" height="64"" )
	call Preload( "title="Fortified Infernal Juggernaut - Upgrade to create a defensive structure. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNInfernalFlameCannon.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fortified Infernal Juggernaut" )
	call Preload( "<br/>" )
	call Preload( "295" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "90" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00G">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMarkOfFire.blp" width="64" height="64"" )
	call Preload( "title="Obelisk - Creates a shop with purchasable items. The items available depend upon what level of upgrade your Demon Gate has (Demon Gate, Large Demon Gate or Gigantic Demon Gate) and which buildings you have."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMarkOfFire.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Obelisk" )
	call Preload( "<br/>" )
	call Preload( "130" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "30" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u017">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNUndeadShipyard.blp" width="64" height="64"" )
	call Preload( "title="Demon Shipyard - Boat construction facility. Produces Undead Transport Ships, Undead Frigates, and Undead Battleships."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNUndeadShipyard.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Demon Shipyard" )
	call Preload( "<br/>" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n03H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTransport.blp" width="64" height="64"" )
	call Preload( "title="Engineer Ship"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTransport.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#h029">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp" width="64" height="64"" )
	call Preload( "title="Gnomish Submarine"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGnomeEngineer.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 2" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00E">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDemonGate.blp" width="64" height="64"" )
	call Preload( "title="Large Demon Gate - Upgrade to Large Demon Gate to enable the production of additional types of structures and units. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDemonGate.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Large Demon Gate" )
	call Preload( "<br/>" )
	call Preload( "545" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "210" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00C">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFire.blp" width="64" height="64"" )
	call Preload( "title="Dungeon of Pain - Spellcaster production building. Trains Eredar Sorcerers and Succubus. |nAlso contains upgrades for Eredar Sorcerers and Succubus."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFire.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dungeon of Pain" )
	call Preload( "<br/>" )
	call Preload( "155" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00D">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNUndeadShrine.blp" width="64" height="64"" )
	call Preload( "title="Shrine - Trains Infernals. Also contains the Permanent Immolation, Hardened Skin and Resistant Skin upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNUndeadShrine.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Shrine" )
	call Preload( "<br/>" )
	call Preload( "175" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "200" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00B">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPortal.blp" width="64" height="64"" )
	call Preload( "title="Portal - Produces Doom Guards, Greater Voidwalker and Infernal Machines. Also contains the Defend, Cripple, Slow and Rain of Fire upgrades."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPortal.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Portal" )
	call Preload( "<br/>" )
	call Preload( "140" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "135" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="tier2">" )
	call Preload( "<td>" )
	call Preload( "Tier 3" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00F">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDemonGate.blp" width="64" height="64"" )
	call Preload( "title="Gigantic Demon Gate - Upgrade to Gigantic Demon Gate to enable the production of additional types of structures and units. |n|n|cffffcc00Attacks land and air units.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDemonGate.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Gigantic Demon Gate" )
	call Preload( "<br/>" )
	call Preload( "870" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "440" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o00H">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="Outland Dimensional Gate - Giant Dimensional Gate from Outland which transports Demons into this world. |n|n|cffffcc00Limited to 1.|r"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Outland Dimensional Gate" )
	call Preload( "<br/>" )
	call Preload( "160" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</table>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "</tbody>" )
	call Preload( "</table>" )
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call PreloadEnd( 4.3 )

endfunction


