function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "Lately there has been some harassment by an evil Red Dragon that recently appeared in the region. The creature has caused serious damage to the defenses of Nethergarde Citadel and now the wizards there have had enough! There is a substantional reward to the h" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HumanQuest2">" )
	call Preload( "<td data-order="2">" )
	call Preload( "<a href="#HumanQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp" title="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Golem Factory" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H006">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNmagni.blp" width="64" height="64"" )
	call Preload( "title="Magni Bronzebeard"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNmagni.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#blba">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNArmorGolem.blp" width="64" height="64"" )
	call Preload( "title="Bladebane Armor"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNArmorGolem.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#HumanQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNRedDragon.blp"" )
	call Preload( "title="Dragon Slayer"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNRedDragon.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Engineers of Ironforge have discovered some very interesting blueprints in the city´s library: apparently there seems to be a long abandoned and forgotten Golem Factory somewhere under the city. This subject has drawn the Dwarf King´s attention since Go" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HumanQuest3">" )
	call Preload( "<td data-order="3">" )
	call Preload( "<a href="#HumanQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNAvatar.blp" title="ReplaceableTextures\\CommandButtons\\BTNAvatar.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Search for Muradin" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H006">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNmagni.blp" width="64" height="64"" )
	call Preload( "title="Magni Bronzebeard"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNmagni.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01B">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpiritWalkerAdeptTraining.blp" width="64" height="64"" )
	call Preload( "title="Muradin´s Axe"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSpiritWalkerAdeptTraining.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#HumanQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp"" )
	call Preload( "title="Golem Factory"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNArmorGolem.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Although it may be a suicide mission, the High King of the Dwarves requests that you travel to Icecrown and find out what happened to Muradin Bronzebeard, the High King´s brother. Find the Dwarf and, should he still live, escort safely him back to Ironforge!" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="HumanQuest4">" )
	call Preload( "<td data-order="4">" )
	call Preload( "<a href="#HumanQuest4">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNHeroPaladin.blp" title="ReplaceableTextures\\CommandButtons\\BTNHeroPaladin.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Crusade" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H005">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAnduin_Wrynn.blp" width="64" height="64"" )
	call Preload( "title="Anduin Wrynn"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAnduin_Wrynn.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01C">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStormHammer.blp" width="64" height="64"" )
	call Preload( "title="Royal Paladin Hammer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStormHammer.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#HumanQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNAvatar.blp"" )
	call Preload( "title="Search for Muradin"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNAvatar.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The time has come to take countermeasures against the increasing threat caused by the Scourge ! To prevent another cataclysm like in Lordaeron, King Anduin Wrynn and the Order of the Silver Hand have called out a Crusade against the Undead. Heros throughout t" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NightElfQuest1">" )
	call Preload( "<td data-order="5">" )
	call Preload( "<a href="#NightElfQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNBearDen.blp" title="ReplaceableTextures\\CommandButtons\\BTNBearDen.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Druid Spell" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Etyr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPriestessOfTheMoon.blp" width="64" height="64"" )
	call Preload( "title="Tyrande"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPriestessOfTheMoon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#sneg">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStaffOfNegation.blp" width="64" height="64"" )
	call Preload( "title="Staff of Negation"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStaffOfNegation.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The City of Darnassus is flourishing as hoped. However, there seems to be a problem with the Night Elf housings around the new World Tree. They are somehow falling apart. Apparently this seems to be a side-effect of the World Tree´s growing. Tyrande needs a " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NightElfQuest2">" )
	call Preload( "<td data-order="6">" )
	call Preload( "<a href="#NightElfQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNFurion.blp" title="ReplaceableTextures\\CommandButtons\\BTNFurion.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The World Tree" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Emfr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFurion.blp" width="64" height="64"" )
	call Preload( "title="Malfurion"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFurion.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#schl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPriestAdept.blp" width="64" height="64"" )
	call Preload( "title="Scepter of Healing"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPriestAdept.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#NightElfQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNBearDen.blp"" )
	call Preload( "title="Druid Spell"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNBearDen.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Ever since the destruction of the Demon Archimonde near the World Tree, its regeneration has somehow been strange. The Arch-Druid Furion suspects some kind of corruption of the magical waters the World Tree is feeding from...
Since the dispelling of demonic " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NightElfQuest3">" )
	call Preload( "<td data-order="7">" )
	call Preload( "<a href="#NightElfQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNElunesBlessing.blp" title="ReplaceableTextures\\CommandButtons\\BTNElunesBlessing.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Moon Stones" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Etyr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPriestessOfTheMoon.blp" width="64" height="64"" )
	call Preload( "title="Tyrande"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPriestessOfTheMoon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMoonStone.blp" width="64" height="64"" )
	call Preload( "title="Tyrande´s Moonstone"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMoonStone.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#NightElfQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNFurion.blp"" )
	call Preload( "title="The World Tree"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNFurion.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "During an experiment with the newly discovered Moon Stones, there has been an accident. The effect of the Moon Stone somehow prolongued the Eclipse to an incredible length. Tyrande has tried many spells to cancel the eclipse but with no success. She believes " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="NightElfQuest4">" )
	call Preload( "<td data-order="8">" )
	call Preload( "<a href="#NightElfQuest4">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNFountainOfLifeBlood.blp" title="ReplaceableTextures\\CommandButtons\\BTNFountainOfLifeBlood.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Demon Blood" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Emfr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFurion.blp" width="64" height="64"" )
	call Preload( "title="Malfurion"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFurion.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#azhr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeartOfAszune.blp" width="64" height="64"" )
	call Preload( "title="Heart of Aszune"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeartOfAszune.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#NightElfQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNElunesBlessing.blp"" )
	call Preload( "title="Moon Stones"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNElunesBlessing.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "After the Legion´s defeat on Kalimdor, the Night Elves seem to have overlooked something. There is still a defiled Fountain somewhere in Fellwood, probably the source of the Warsong Clan´s former corruption. To prevent other creatures to drink from it, Furi" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest1">" )
	call Preload( "<td data-order="9">" )
	call Preload( "<a href="#OrcQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNThrall.blp" title="ReplaceableTextures\\CommandButtons\\BTNThrall.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Durotar Law Code" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Othr">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNThrall.blp" width="64" height="64"" )
	call Preload( "title="Thrall"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNThrall.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#stel">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStaffOfTeleportation.blp" width="64" height="64"" )
	call Preload( "title="Staff of Teleportation"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStaffOfTeleportation.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Orcish nation of Durotar is prospering well. Under the guidance of Warchief Thrall, they have established a council of elders that is responsible for establishing order and laws among the hot-headed Orcs. Although the Night Elves and Humans already have w" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest2">" )
	call Preload( "<td data-order="10">" )
	call Preload( "<a href="#OrcQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNHeroTaurenChieftain.blp" title="ReplaceableTextures\\CommandButtons\\BTNHeroTaurenChieftain.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Harpy Menace" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Ocbh">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroTaurenChieftain.blp" width="64" height="64"" )
	call Preload( "title="Cairne Bloodhoof"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroTaurenChieftain.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01L">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNEnsnare.blp" width="64" height="64"" )
	call Preload( "title="Harpy Hunter´s Net"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNEnsnare.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNThrall.blp"" )
	call Preload( "title="Durotar Law Code"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNThrall.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Tauren have constantly been harassed by Harpies and Centaurs since they moved to Mulgore. Now a scout has discovered one of the Harpies´ Queens. Cairne believes that if she was destroyed, the Harpies would at last be silenced. He needs a strong Hero to t" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest3">" )
	call Preload( "<td data-order="11">" )
	call Preload( "<a href="#OrcQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNBeastMaster.blp" title="ReplaceableTextures\\CommandButtons\\BTNBeastMaster.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Arena Contest" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Orex">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRexxar.blp" width="64" height="64"" )
	call Preload( "title="Rexxar"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRexxar.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01M">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBelt.blp" width="64" height="64"" )
	call Preload( "title="Gauntlet Grand Champion´s Belt"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBelt.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNHeroTaurenChieftain.blp"" )
	call Preload( "title="Harpy Menace"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNHeroTaurenChieftain.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Rexxar and the Stonemaul Ogres declare their Arena officially as open ! For the first warrior to beat Level 9 of the Gauntlet Arena, Rexxar has announced a special prize, apart from the items that may be dropped in the Arena fights. Beat Level 9 of the Gauntl" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OrcQuest4">" )
	call Preload( "<td data-order="12">" )
	call Preload( "<a href="#OrcQuest4">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp" title="ReplaceableTextures\\CommandButtons\\BTNPandarenBrewmaster.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Centaur Khans" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Nsjs">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Chen Stormstout"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I01N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp" width="64" height="64"" )
	call Preload( "title="Totem of Thunder Bluff"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNOrcCaptureFlag.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#OrcQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNBeastMaster.blp"" )
	call Preload( "title="Arena Contest"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNBeastMaster.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Pandaren Brewmaster, Chem Stormstout, has recently arrived in Mulgore with interesting news from his travel in the south. There seems to be an increased movement of the centaurs. They apparently seem to have their seasonal fights for who is to be the new " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="LichKingQuest1">" )
	call Preload( "<td data-order="13">" )
	call Preload( "<a href="#LichKingQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNKeeperGhostBlue.blp" title="ReplaceableTextures\\CommandButtons\\BTNKeeperGhostBlue.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Demigod´s Remnants" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Uanb">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHeroCryptLord.blp" width="64" height="64"" )
	call Preload( "title="Anub'arak"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHeroCryptLord.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#shdt">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNLightningShield.blp" width="64" height="64"" )
	call Preload( "title="Shield of the Deathlord"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNLightningShield.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Faceless Ones of Azjul-Nerub have drawn the Lich King´ interest in them. He wants them as part of the scourge, but he needs more magic power in order to control them. Anub´Arak has received word from Kel´Thuzad that the Lich King´s power could be incr" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="LichKingQuest2">" )
	call Preload( "<td data-order="14">" )
	call Preload( "<a href="#LichKingQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNHornOfCenarius.blp" title="ReplaceableTextures\\CommandButtons\\BTNHornOfCenarius.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Demigod´s Horn" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Uktl">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNLichVersion2.blp" width="64" height="64"" )
	call Preload( "title="Kel'Thuzad"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNLichVersion2.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#crdt">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRevenant.blp" width="64" height="64"" )
	call Preload( "title="Crown of the Deathlord"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRevenant.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#LichKingQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNKeeperGhostBlue.blp"" )
	call Preload( "title="Demigod´s Remnants"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNKeeperGhostBlue.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The next step to unravel Kel´Thzad´s spell requires the ancient Artifact known as the Horn of Cenarius. Fortunately as it is, the Horn seems to be guarded only by a few creatures and is vulnerable to theft. But in order to remove it from the pedestal that m" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="LichKingQuest3">" )
	call Preload( "<td data-order="15">" )
	call Preload( "<a href="#LichKingQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNRevenant.blp" title="ReplaceableTextures\\CommandButtons\\BTNRevenant.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Lich King´s Order" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Uear">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRevenant.blp" width="64" height="64"" )
	call Preload( "title="Lich King"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRevenant.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I021">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDaggerOfEscape.blp" width="64" height="64"" )
	call Preload( "title="Runeblade of the Frozen Throne"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDaggerOfEscape.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#LichKingQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNHornOfCenarius.blp"" )
	call Preload( "title="Demigod´s Horn"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNHornOfCenarius.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "After having enabled the Lich King to control the the mysterious Faceless Ones, the time has come to unravel the Scourge´s Wrath. The Quest is as hard as easy it is to describe it: you are to destroy one Nation´s Capital (Tier 1, 2 or 3 Town Hall or a or a " )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="LichKingQuest4">" )
	call Preload( "<td data-order="16">" )
	call Preload( "<a href="#LichKingQuest4">" )
