function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<a href="#Adtg">" )
	call Preload( "<img src="ReplaceableTextures/PassiveButtons/PASBTNScout.blp" width="64" height="64"" )
	call Preload( "title="True Sight"" )
	call Preload( "alt="ReplaceableTextures/PassiveButtons/PASBTNScout.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "True Sight" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Reveals nearby invisible units." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0OY">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0OY">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSpellBookBLS.blp" width="64" height="64"" )
	call Preload( "title="VIP Spell Book"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSpellBookBLS.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "VIP Spell Book" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Only VIPs can use this spell book. Contains the spells Blink, Repair, Dark Summoning, Ensnare, Bloodlust, Bash, Berserk, Invisibility, and True Sight." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0OZ">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0OZ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBearBlink.blp" width="64" height="64"" )
	call Preload( "title="Blink"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBearBlink.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Blink" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Teleports the caster a short distance, allowing it to move in and out of combat." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0PP">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0PP">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRepairOn.blp" width="64" height="64"" )
	call Preload( "title="Repair"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRepairOn.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Repair" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Repairs mechanical units and structures at the cost of resources." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0PQ">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0PQ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkSummoning.blp" width="64" height="64"" )
	call Preload( "title="Dark Summoning"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkSummoning.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dark Summoning" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Summons 12 friendly units from a target area to the caster." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A14U">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A14U">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRandomBasicIcon.blp" width="64" height="64"" )
	call Preload( "title="Randomize"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRandomBasicIcon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Randomize" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Randomizes the learned spells of your hero." )
	call Preload( "<br/>" )
	call Preload( "<br/>" )
	call Preload( "<div style="color: #ffcc00">Only allowed for heroes who can change their spells. Requires all hero spells to have no cooldown.</div>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A1IY">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A1IY">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStatUp.blp" width="64" height="64"" )
	call Preload( "title="Skill"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStatUp.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Skill" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows skilling hero attributes and randomizing hero spells." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="A0FA">" )
	call Preload( "<td>" )
	call Preload( "<a href="#A0FA">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMedivh.blp" width="64" height="64"" )
	call Preload( "title="Master and Student"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMedivh.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Master and Student" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Increases the damage and attack speed of Medivh when being cast by Khadgar or of Khadgar when being cast by Medivh." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<!-- Hero standard abilities generated with chat command "-website". -->" )
	call PreloadEnd( 0.3 )

endfunction


